id;description;temp;vel;stretch;stress
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,000131246;244,8906095
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,032314545;11243,81021
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,065785175;20167,46196
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,099255805;27845,953
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,132726435;35109,39047
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,166197065;42372,82795
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,199667695;49221,21185
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,233138325;54616,90826
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,265321624;59182,49752
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,298792254;63125,50644
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,332262884;66860,98857
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,365733514;70388,94391
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,399204144;73709,37247
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,432674774;77029,80103
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,466145404;79935,17602
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,498328702;82633,02422
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,531799333;85123,34564
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,565269963;87406,14027
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,598740593;89896,46169
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,632211223;92179,25632
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,665681853;94254,52417
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,699152483;96329,79202
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,731335781;98197,53309
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,764806412;99857,74737
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,798277042;101102,9081
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,831747672;102348,0688
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,865218302;103593,2295
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,898688932;105045,917
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,93087223;106498,6045
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,96434286;107743,7652
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,99781349;108366,3455
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,988802167;102451,8322
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,955331537;97056,13577
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,921860907;92283,01972
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,888390277;87924,95723
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,856206978;83981,94832
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,822736348;80246,46619
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,789265718;76510,98406
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,755795088;72983,02872
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,722324458;69040,01981
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,690909091;64827,58621
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,65667053;60738,94841
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,623199899;56380,88593
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,589729269;52437,87701
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,556258639;48702,39489
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,522788009;45174,43954
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,489317379;41646,4842
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,455846749;37911,00207
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,42459893;33620,68966
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,390192821;29194,8771
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,35672219;24421,76105
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,32325156;19856,17178
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,28978093;15083,05573
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,2563103;10724,99325
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,22283967;6366,930764
1001;24ºC, 0.1s-1, 100%;297,15;0,1;1,19144385;2413,793103
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,000131246;244,8906095
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,032314545;6885,747727
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,065785175;14149,1852
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,099255805;21620,14946
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,132726435;28676,06014
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,166197065;35939,49761
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,199667695;42580,35473
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,231850993;47768,52435
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,265321624;52334,11362
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,298792254;56692,17611
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,332262884;60220,13145
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,365733514;63333,03322
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,399204144;66445,935
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,432674774;69143,7832
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,464858072;71634,10462
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,498328702;74124,42604
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,531799333;76199,69389
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,565269963;77859,90817
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,598740593;79935,17602
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,632211223;82010,44386
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,665681853;83878,18493
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,697865151;85123,34564
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,731335781;86576,03313
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,764806412;88236,24741
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,798277042;89896,46169
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,831747672;91556,67597
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,865218302;93009,36346
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,8974016;94254,52417
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,93087223;95707,21167
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,96434286;96952,37238
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,99781349;98405,05987
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,988802167;96329,79202
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,955331537;91971,72954
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,923148239;87613,66706
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,889677609;83255,60457
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,85749431;78897,54209
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,82402368;74747,00639
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,79055305;70596,47069
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,758369752;66653,46178
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,724899122;62710,45287
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,691428492;58974,97074
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,659245193;55447,0154
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,625774563;51711,53327
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,593591265;48183,57792
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,560120635;44655,62258
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,526650005;41335,19402
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,494466707;37807,23868
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,460996077;34279,28333
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,428812778;30336,27442
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,395342148;26393,26551
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,361871518;22242,72981
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,32968822;18092,19411
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,29621759;13941,65841
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,26274696;9791,122715
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,230563661;5640,587017
1002;24ºC, 0.05s-1, 100%;297,15;0,05;1,197093031;1490,051319
1003;24ºC, 0.01s-1, 100%;297,15;0,01;0,99948758;348,654002
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,031670879;7819,618259
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,065141509;15290,58252
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,098612139;21308,85928
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,130795437;25251,86819
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,164266067;28364,76996
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,196449365;31892,72531
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,229919996;35628,20744
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,263390626;39363,68957
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,295573924;42684,11812
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,329044554;45797,0199
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,362515184;48494,8681
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,394698482;50777,66274
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,428169112;53060,45737
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,460352411;55135,72522
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,493823041;57210,99307
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,527293671;59078,73413
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,559476969;60946,4752
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,592947599;62606,68948
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,625130897;64474,43054
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,658601527;65927,11803
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,692072158;67794,8591
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,724255456;69455,07338
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,757726086;70907,76087
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,791196716;72152,92158
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,823380014;73190,55551
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,856850644;74435,71621
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,889033943;76095,93049
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,922504573;77341,0912
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,955975203;78586,25191
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,988158501;79208,83227
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,979147178;77341,0912
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,945676547;73813,13586
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,913493249;70492,7073
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,880022619;67587,33231
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,846551989;64889,48411
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,814368691;62606,68948
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,780898061;60116,36806
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,747427431;57626,04664
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,715244132;55135,72522
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,681773502;52437,87701
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,649590204;49740,02881
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,616119574;47042,18061
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,582648944;44551,85919
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,550465646;41854,01098
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,516995015;39156,16278
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,484811717;36458,31458
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,451341087;33552,93959
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,417870457;30647,5646
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,385687159;27949,7164
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,352216529;25251,86819
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,32003323;22346,4932
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,2865626;18818,53786
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,25309197;15290,58252
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,220908672;11555,10039
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,187438042;7819,618259
1003;24ºC, 0.01s-1, 100%;297,15;0,01;1,153967412;3876,609345
1004;0ºC, 0.1s-1, 100%;273,15;0,1;0,998886683;773,7411934
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,031718552;79895,10883
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,066481707;133075,0445
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,099313576;173284,2641
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,132145446;208305,1973
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,164977315;231652,4861
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,19974047;245920,2737
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,232572339;258890,9897
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,265404209;271861,7057
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,298236078;280941,2069
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,332999233;291317,7797
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,365831103;300397,2809
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,398662972;309476,7821
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,431494841;315962,1401
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,46432671;322447,4981
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,499089866;327635,7845
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,531921735;332824,0709
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,564753604;338012,3574
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,597585473;341903,5722
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,632348629;347091,8586
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,665180498;350983,0734
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,698012367;354874,2882
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,730844236;358765,503
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,765607392;362656,7178
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,798439261;365250,861
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,83127113;369142,0758
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,864102999;373033,2906
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,898866155;376924,5054
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,931698024;380815,7202
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,964529893;383409,8634
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,997361762;386004,0066
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,989153795;354874,2882
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,956321926;312070,9253
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,92155877;277049,9921
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,888726901;245920,2737
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,855895032;213493,4837
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,823063163;184957,9085
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,790231294;161610,6197
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,755468138;140857,4741
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,722636269;121401,4
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,6898044;103242,3976
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,65697253;87677,53843
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,622209375;70815,60763
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,589377506;52656,60522
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,556545637;38388,81761
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,523713767;24121,03
1004;0ºC, 0.1s-1, 100%;273,15;0,1;1,490010515;5649,717514
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,000335147;1098,009094
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,033167016;71139,87553
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,065998886;108754,9519
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,098830755;130805,1692
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,131662624;150261,2432
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,16642578;168420,2456
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,199257649;180093,89
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,232089518;191767,5344
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,264921387;200847,0356
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,299684543;207332,3936
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,332516412;215114,8232
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,365348281;224194,3244
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,39818015;230679,6824
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,432943306;237165,0404
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,465775175;242353,3268
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,498607044;247541,6132
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,531438913;251432,828
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,566202069;255324,0428
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,599033938;259215,2576
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,631865807;263106,4724
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,664697676;266997,6872
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,697529545;269591,8304
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,732292701;272185,9736
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,76512457;274780,1168
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,797956439;277374,26
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,830788308;279968,4032
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,865551464;282562,5464
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,898383333;286453,7612
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,931215202;289047,9044
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,964047071;290344,976
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,998810227;292939,1192
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,988670973;266997,6872
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,955839104;233273,8256
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,921075949;209926,5368
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,888244079;189173,3912
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,85541221;171014,3888
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,822580341;152855,3864
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,787817186;135993,4556
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,754985316;123022,7396
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,722153447;110052,0235
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,689321578;97081,30754
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,656489709;84110,59153
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,62365784;73734,01873
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,590825971;63357,44592
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,556062815;50386,72992
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,523230946;38713,08551
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,490399077;27039,44111
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,455635921;16662,8683
1005;0ºC, 0.05s-1, 100%;273,15;0,05;1,422804052;3692,152295
1006;0ºC, 0.01s-1, 100%;273,15;0,01;0,998403861;449,4732933
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,032597266;36016,94915
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,065998886;54926,48052
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,098830755;66600,12492
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,131662624;78273,76933
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,16642578;91244,48534
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,199257649;99026,91494
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,232089518;105512,2729
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,264921387;111997,6309
1006;0ºC, 0.01s-1, 100%;273,15;0,01;1,299684543;115888,8457
