id;description;temp;vel;stretch;stress
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,29888021;34816,70886
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,331748362;37462,1097
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,365583224;40107,51055
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,398451376;42441,68776
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,432286239;44775,86498
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,465154391;46798,81857
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,498989253;48821,77215
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,531857405;50533,50211
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,565692267;52245,23207
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,598560419;53801,35021
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,632395282;55357,46835
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,665263434;56913,5865
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,699098296;58469,70464
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,731966448;59870,21097
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,7648346;61270,7173
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,798669463;62826,83544
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,831537615;64071,72996
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,865372477;65472,23629
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,898240629;66561,51899
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,932075491;67650,80169
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,964943644;68584,47257
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,95624325;67183,96624
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,923375098;64538,5654
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,890506946;62204,38819
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,857638794;59870,21097
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,824770642;57691,64557
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,79093578;55513,08017
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,758067628;53490,12658
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,725199476;51311,56118
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,692331324;49288,60759
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,659463172;47265,65401
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,62659502;44931,47679
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,593726868;42441,68776
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,559892005;39951,89873
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,527023853;37617,72152
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,494155701;35283,5443
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,461287549;32638,14346
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,428419397;29681,51899
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,395551245;26569,2827
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,361716383;23457,04641
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,328848231;20500,42194
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,295980079;17388,18565
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,263111927;14120,33755
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,230243775;10852,48945
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,197375623;7429,029536
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,164507471;3849,957806
1011;50ºC, 0.05s-1, 100%;323,15;0,05;1,130672608;270,8860759
1012;50ºC, 0.01s-1, 100%;323,15;0,01;0,998951507;0
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,031454784;5400,843882
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,064936304;9918,818565
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,09750983;13502,1097
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,132110092;16540,08439
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,164507471;19877,97468
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,197375623;22678,98734
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,230243775;25480
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,263111927;28125,40084
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,295980079;30459,57806
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,328848231;32326,91983
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,362683093;34194,2616
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,395551245;35905,99156
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,428419397;37773,33333
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,461287549;39640,67511
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,494155701;41508,01688
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,527023853;43064,13502
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,559892005;44620,25316
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,593726868;45865,14768
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,62659502;46954,43038
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,659463172;48199,32489
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,692331324;49599,83122
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,726605505;51139,24051
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,759108781;51983,12236
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,791612058;52995,78059
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,824770642;54112,57384
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,857638794;55046,24473
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,890506946;55979,91561
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,923375098;57069,19831
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,95624325;58158,48101
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,946092792;54501,60338
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,91322464;52478,64979
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,880356488;50766,91983
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,847488336;48899,57806
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,814620183;47187,8481
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,780785321;45320,50633
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,747917169;43453,16456
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,715049017;41741,4346
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,682180865;40029,70464
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,649312713;38317,97468
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,616444561;36606,24473
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,583576409;34738,90295
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,549741547;32715,94937
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,516873394;30848,60759
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,484005242;28825,65401
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,45113709;26802,70042
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,418268938;24468,52321
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,385400786;22134,34599
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,351565924;19644,55696
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,318697772;17154,76793
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,28582962;14509,36709
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,252961468;12019,57806
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,220093316;9374,177215
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,187225164;6573,164557
1012;50ºC, 0.01s-1, 100%;323,15;0,01;1,153390301;3460,92827
1013;60ºC, 0.1s-1, 100%;333,15;0,1;0,999139635;-219,9971795
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,033923118;7581,441264
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,066774186;12886,4194
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,099625254;16943,1674
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,132476322;20999,91539
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,166666667;24514,28571
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,200110873;27553,12368
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,232961941;30673,69906
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,265813008;33794,27443
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,298664076;36914,84981
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,33344756;39723,36765
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,366298627;42531,88549
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,399149695;44716,28825
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,432000763;46900,69102
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,467091295;48857,14286
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,499635314;50957,43901
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,532486382;52517,7267
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,56533745;54078,01438
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,600120933;55638,30207
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,632972001;56886,53222
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,665823069;58446,81991
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,698674136;59382,99253
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,731525204;60631,22268
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,766308688;62191,51037
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,799159755;63439,74052
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,832010823;64687,97067
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,864861891;65624,14328
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,899645374;66560,31589
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,932496442;67496,48851
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,96534751;68744,71866
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,998198578;69680,89127
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,988536499;67184,43097
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,955685431;64375,91313
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,922834363;61567,39529
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,889983296;59382,99253
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,855199812;57198,58976
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,822348744;55326,24454
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,789497677;53141,84177
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,756646609;50957,43901
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,723991507;49028,57143
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,689012058;46588,63348
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,65616099;44092,17318
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,623309922;41595,71288
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,590233546;38914,28571
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,555675371;36290,73473
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,522824303;34106,33197
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,489973235;31609,87167
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,457122168;29425,4689
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,422338684;27241,06614
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,389487616;24744,60584
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,356636549;22248,14554
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,323785481;19439,6277
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,289001997;16631,10986
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,25615093;13510,53448
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,223299862;10077,90157
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,190448794;6957,326188
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,157112527;3771,428571
1013;60ºC, 0.1s-1, 100%;333,15;0,1;1,123142251;857,1428571
1014;60ºC, 0.1s-1, 100%;333,15;0,05;0,998656531;-141,9827951
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,033440014;4538,880271
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,066291082;8907,685799
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,09914215;12652,37625
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,133925633;16397,0667
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,164844285;19829,69962
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,199627769;22950,275
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,232478837;26382,90791
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,265329904;29503,48329
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,298180972;32312,00113
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,33103204;34808,46143
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,365815523;36680,80666
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,398666591;38865,20942
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,431517659;41361,66972
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,464368727;43546,07249
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,49915221;45418,41771
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,532003278;47290,76294
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,564854346;49163,10817
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,599637829;50723,39585
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,632488897;51971,626
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,665339965;53219,85616
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,698191033;54156,02877
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,7310421;55404,25892
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,765825584;56652,48907
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,798676652;57588,66168
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,831527719;58524,8343
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,866311203;59773,06445
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,897229855;60397,17952
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,932013338;61645,40967
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,964864406;62269,52475
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,99964789;63205,69736
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,989985811;60631,22268
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,988053395;60631,22268
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,955202327;58758,87745
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,92235126;56886,53222
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,889500192;55326,24454
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,856649124;53453,89931
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,821865641;51581,55408
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,789014573;49709,20886
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,756163505;47836,86363
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,723312437;45652,46087
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,688528954;43156,00056
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,657610302;40971,5978
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,622826818;39099,25257
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,58997575;36914,84981
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,555192267;34730,44705
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,522341199;32546,04428
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,489490131;30361,64152
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,456639064;28177,23875
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,423787996;25680,77845
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,389004512;23496,37569
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,356153445;20999,91539
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,323302377;18191,39755
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,290451309;15694,93724
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,255667826;12886,4194
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,222816758;10077,90157
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,18996569;7269,383726
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,157114622;4460,865886
1014;60ºC, 0.1s-1, 100%;333,15;0,05;1,124263555;1652,348047
1015;60ºC, 0.01s-1, 100%;333,15;0,01;0,999139635;14,04597377
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,031990703;5631,081653
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,066878981;10114,28571
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,099625254;13744,57763
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,132476322;16865,15301
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,166666667;19371,42857
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,199575372;21771,42857
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,232961941;24042,47638
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,265813008;25914,8216
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,298664076;27787,16683
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,331515144;30283,62713
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,366242038;32400
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,399149695;34340,37512
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,432000763;36212,72035
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,464851831;37773,00804
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,5;39257,14286
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,532486382;40893,58342
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,56533745;42141,81357
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,598188517;43702,10126
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,632972001;44638,27387
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,663890653;45886,50402
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,698674136;47446,79171
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,731525204;48382,96432
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,766454352;49371,42857
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,799363057;50400
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,832010823;51503,5397
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,864861891;52439,71231
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,899150743;53485,71429
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,932059448;54342,85714
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,96534751;55248,23015
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,998198578;55872,34523
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,955685431;53687,94246
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,922834363;51503,5397
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,889983296;49319,13693
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,857132228;48070,90678
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,823779193;46114,28571
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,789497677;44014,15879
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,756646609;42141,81357
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,723795541;40581,52588
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,689012058;38709,18065
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,65616099;36524,77789
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,623309922;34340,37512
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,590458854;32780,08743
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,557324841;30342,85714
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,522824303;28411,28191
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,489973235;26850,99422
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,457122168;24666,59145
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,422338684;22794,24623
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,391420032;20297,78593
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,356636549;18425,4407
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,323785481;15928,9804
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,290934413;13120,46256
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,259023355;10800
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,223299862;8439,599492
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,191082803;5142,857143
1015;60ºC, 0.01s-1, 100%;333,15;0,01;1,157597726;1262,276125
